--2018-05-31 21:16:59--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0/GCF_000209185.1_CulPip1.0_genomic.fna.gz
           => ‘/data/victor/mosquito/data/refgenome/GCF_000209185.1_CulPip1.0_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0 ... done.
==> SIZE GCF_000209185.1_CulPip1.0_genomic.fna.gz ... 171071005
==> PASV ... done.    ==> RETR GCF_000209185.1_CulPip1.0_genomic.fna.gz ... done.
 76400K .......... .......... .......... .......... .......... 45%  179M 10s
 76450K .......... .......... .......... .......... .......... 45%  116M 10s
 76500K .......... .......... .......... .......... .......... 45% 9,27M 10s
 76550K .......... .......... .......... .......... .......... 45% 19,5M 10s
 76600K .......... .......... .......... .......... .......... 45%  128M 10s
 76650K .......... .......... .......... .......... .......... 45% 82,0M 10s
 76700K .......... .......... .......... .......... .......... 45% 14,3M 10s
 76750K .......... .......... .......... .......... .......... 45% 93,5M 10s
 76800K .......... .......... .......... .......... .......... 46% 41,9M 10s
 76850K .......... .......... .......... .......... .......... 46% 15,6M 10s
 76900K .......... .......... .......... .......... .......... 46%  123M 10s
 76950K .......... .......... .......... .......... .......... 46% 98,8M 10s
 77000K .......... .......... .......... .......... .......... 46%  114M 10s
 77050K .......... .......... .......... .......... .......... 46% 2,26M 10s
 77100K .......... .......... .......... .......... .......... 46%  132M 10s
 77150K .......... .......... .......... .......... .......... 46% 2,29M 10s
 77200K .......... .......... .......... .......... .......... 46% 22,6M 10s
 77250K .......... .......... .......... .......... .......... 46% 5,54M 10s
 77300K .......... .......... .......... .......... .......... 46% 56,1M 10s
 77350K .......... .......... .......... .......... .......... 46% 28,8M 10s
 77400K .......... .......... .......... .......... .......... 46% 12,6M 10s
 77450K .......... .......... .......... .......... .......... 46% 23,6M 10s
 77500K .......... .......... .......... .......... .......... 46% 48,8M 10s
 77550K .......... .......... .......... .......... .......... 46% 96,4M 10s
 77600K .......... .......... .......... .......... .......... 46%  127M 10s
 77650K .......... .......... .......... .......... .......... 46% 5,37M 10s
 77700K .......... .......... .......... .......... .......... 46% 21,3M 10s
 77750K .......... .......... .......... .......... .......... 46%  133M 10s
 77800K .......... .......... .......... .......... .......... 46% 17,7M 10s
 77850K .......... .......... .......... .......... .......... 46% 62,0M 10s
 77900K .......... .......... .......... .......... .......... 46%  134M 10s
 77950K .......... .......... .......... .......... .......... 46% 16,0M 10s
 78000K .......... .......... .......... .......... .......... 46% 18,2M 10s
 78050K .......... .......... .......... .......... .......... 46%  122M 10s
 78100K .......... .......... .......... .......... .......... 46% 98,7M 10s
 78150K .......... .......... .......... .......... .......... 46% 38,2M 10s
 78200K .......... .......... .......... .......... .......... 46%  114M 10s
 78250K .......... .......... .......... .......... .......... 46%  118M 10s
 78300K .......... .......... .......... .......... .......... 46%  101M 10s
 78350K .......... .......... .......... .......... .......... 46% 19,0M 10s
 78400K .......... .......... .......... .......... .......... 46% 12,4M 10s
 78450K .......... .......... .......... .......... .......... 46% 19,6M 10s
 78500K .......... .......... .......... .......... .......... 47%  136M 10s
 78550K .......... .......... .......... .......... .......... 47% 95,0M 10s
 78600K .......... .......... .......... .......... .......... 47% 12,1M 10s
 78650K .......... .......... .......... .......... .......... 47% 14,7M 10s
 78700K .......... .......... .......... .......... .......... 47%  113M 10s
 78750K .......... .......... .......... .......... .......... 47%  129M 10s
 78800K .......... .......... .......... .......... .......... 47% 14,2M 10s
 78850K .......... .......... .......... .......... .......... 47% 78,6M 10s
 78900K .......... .......... .......... .......... .......... 47% 75,9M 10s
 78950K .......... .......... .......... .......... .......... 47% 13,2M 10s
 79000K .......... .......... .......... .......... .......... 47% 48,2M 10s
 79050K .......... .......... .......... .......... .......... 47%  181M 10s
 79100K .......... .......... .......... .......... .......... 47% 85,3M 10s
 79150K .......... .......... .......... .......... .......... 47% 2,35M 10s
 79200K .......... .......... .......... .......... .......... 47% 90,2M 10s
 79250K .......... .......... .......... .......... .......... 47% 2,32M 10s
 79300K .......... .......... .......... .......... .......... 47% 4,59M 10s
 79350K .......... .......... .......... .......... .......... 47%  101M 10s
 79400K .......... .......... .......... .......... .......... 47% 64,5M 10s
 79450K .......... .......... .......... .......... .......... 47% 30,6M 10s
 79500K .......... .......... .......... .......... .......... 47% 19,9M 10s
 79550K .......... .......... .......... .......... .......... 47% 14,9M 10s
 79600K .......... .......... .......... .......... .......... 47% 52,9M 10s
 79650K .......... .......... .......... .......... .......... 47% 51,8M 10s
 79700K .......... .......... .......... .......... .......... 47%  128M 10s
 79750K .......... .......... .......... .......... .......... 47% 5,66M 10s
 79800K .......... .......... .......... .......... .......... 47% 19,0M 10s
 79850K .......... .......... .......... .......... .......... 47%  102M 10s
 79900K .......... .......... .......... .......... .......... 47% 56,9M 10s
 79950K .......... .......... .......... .......... .......... 47% 16,9M 10s
 80000K .......... .......... .......... .......... .......... 47%  120M 10s
 80050K .......... .......... .......... .......... .......... 47% 99,1M 10s
 80100K .......... .......... .......... .......... .......... 47% 9,29M 10s
 80150K .......... .......... .......... .......... .......... 48%  102M 10s
 80200K .......... .......... .......... .......... .......... 48% 85,6M 10s
 80250K .......... .......... .......... .......... .......... 48%  164M 10s
 80300K .......... .......... .......... .......... .......... 48% 29,8M 10s
 80350K .......... .......... .......... .......... .......... 48%  115M 10s
 80400K .......... .......... .......... .......... .......... 48% 97,8M 10s
 80450K .......... .......... .......... .......... .......... 48%  115M 10s
 80500K .......... .......... .......... .......... .......... 48% 38,7M 10s
 80550K .......... .......... .......... .......... .......... 48% 12,0M 10s
 80600K .......... .......... .......... .......... .......... 48% 14,0M 10s
 80650K .......... .......... .......... .......... .......... 48%  153M 10s
 80700K .......... .......... .......... .......... .......... 48% 88,7M 10s
 80750K .......... .......... .......... .......... .......... 48% 15,9M 10s
 80800K .......... .......... .......... .......... .......... 48% 12,3M 10s
 80850K .......... .......... .......... .......... .......... 48%  154M 10s
 80900K .......... .......... .......... .......... .......... 48% 74,8M 10s
 80950K .......... .......... .......... .......... .......... 48% 16,7M 10s
 81000K .......... .......... .......... .......... .......... 48%  104M 10s
 81050K .......... .......... .......... .......... .......... 48% 98,8M 10s
 81100K .......... .......... .......... .......... .......... 48%  116M 10s
 81150K .......... .......... .......... .......... .......... 48% 9,83M 10s
 81200K .......... .......... .......... .......... .......... 48% 87,5M 10s
 81250K .......... .......... .......... .......... .......... 48%  122M 10s
 81300K .......... .......... .......... .......... .......... 48% 2,43M 10s
 81350K .......... .......... .......... .......... .......... 48% 96,5M 10s
 81400K .......... .......... .......... .......... .......... 48% 2,36M 10s
 81450K .......... .......... .......... .......... .......... 48%  101M 10s
 81500K .......... .......... .......... .......... .......... 48% 4,37M 10s
 81550K .......... .......... .......... .......... .......... 48%  114M 10s
 81600K .......... .......... .......... .......... .......... 48% 28,2M 10s
 81650K .......... .......... .......... .......... .......... 48% 24,8M 10s
 81700K .......... .......... .......... .......... .......... 48% 23,9M 10s
 81750K .......... .......... .......... .......... .......... 48% 22,3M 10s
 81800K .......... .......... .......... .......... .......... 48% 29,8M 10s
 81850K .......... .......... .......... .......... .......... 49% 91,2M 10s
 81900K .......... .......... .......... .......... .......... 49% 10,3M 10s
 81950K .......... .......... .......... .......... .......... 49% 13,5M 9s
 82000K .......... .......... .......... .......... .......... 49% 17,3M 9s
 82050K .......... .......... .......... .......... .......... 49%  101M 9s
 82100K .......... .......... .......... .......... .......... 49% 29,7M 9s
 82150K .......... .......... .......... .......... .......... 49% 20,5M 9s
 82200K .......... .......... .......... .......... .......... 49%  154M 9s
 82250K .......... .......... .......... .......... .......... 49% 27,1M 9s
 82300K .......... .......... .......... .......... .......... 49% 11,3M 9s
 82350K .......... .......... .......... .......... .......... 49% 69,0M 9s
 82400K .......... .......... .......... .......... .......... 49%  179M 9s
 82450K .......... .......... .......... .......... .......... 49% 44,0M 9s
 82500K .......... .......... .......... .......... .......... 49% 34,1M 9s
 82550K .......... .......... .......... .......... .......... 49%  191M 9s
 82600K .......... .......... .......... .......... .......... 49% 97,2M 9s
 82650K .......... .......... .......... .......... .......... 49%  105M 9s
 82700K .......... .......... .......... .......... .......... 49% 64,7M 9s
 82750K .......... .......... .......... .......... .......... 49% 15,6M 9s
 82800K .......... .......... .......... .......... .......... 49% 12,2M 9s
 82850K .......... .......... .......... .......... .......... 49% 95,8M 9s
 82900K .......... .......... .......... .......... .......... 49% 91,0M 9s
 82950K .......... .......... .......... .......... .......... 49% 9,33M 9s
 83000K .......... .......... .......... .......... .......... 49% 26,4M 9s
 83050K .......... .......... .......... .......... .......... 49%  153M 9s
 83100K .......... .......... .......... .......... .......... 49% 87,0M 9s
 83150K .......... .......... .......... .......... .......... 49% 97,2M 9s
 83200K .......... .......... .......... .......... .......... 49% 19,0M 9s
 83250K .......... .......... .......... .......... .......... 49% 78,6M 9s
 83300K .......... .......... .......... .......... .......... 49% 16,8M 9s
 83350K .......... .......... .......... .......... .......... 49% 16,4M 9s
 83400K .......... .......... .......... .......... .......... 49%  105M 9s
 83450K .......... .......... .......... .......... .......... 49%  128M 9s
 83500K .......... .......... .......... .......... .......... 50% 2,47M 9s
 83550K .......... .......... .......... .......... .......... 50%  122M 9s
 83600K .......... .......... .......... .......... .......... 50% 74,6M 9s
 83650K .......... .......... .......... .......... .......... 50% 2,43M 9s
 83700K .......... .......... .......... .......... .......... 50% 4,35M 9s
 83750K .......... .......... .......... .......... .......... 50%  105M 9s
 83800K .......... .......... .......... .......... .......... 50% 29,2M 9s
 83850K .......... .......... .......... .......... .......... 50% 32,1M 9s
 83900K .......... .......... .......... .......... .......... 50% 20,9M 9s
 83950K .......... .......... .......... .......... .......... 50% 33,7M 9s
 84000K .......... .......... .......... .......... .......... 50% 17,2M 9s
 84050K .......... .......... .......... .......... .......... 50%  102M 9s
 84100K .......... .......... .......... .......... .......... 50%  110M 9s
 84150K .......... .......... .......... .......... .......... 50% 6,87M 9s
 84200K .......... .......... .......... .......... .......... 50% 17,4M 9s
 84250K .......... .......... .......... .......... .......... 50% 39,5M 9s
 84300K .......... .......... .......... .......... .......... 50%  117M 9s
 84350K .......... .......... .......... .......... .......... 50% 14,5M 9s
 84400K .......... .......... .......... .......... .......... 50% 96,1M 9s
 84450K .......... .......... .......... .......... .......... 50% 39,9M 9s
 84500K .......... .......... .......... .......... .......... 50% 13,2M 9s
 84550K .......... .......... .......... .......... .......... 50% 20,1M 9s
 84600K .......... .......... .......... .......... .......... 50%  117M 9s
 84650K .......... .......... .......... .......... .......... 50%  128M 9s
 84700K .......... .......... .......... .......... .......... 50% 25,4M 9s
 84750K .......... .......... .......... .......... .......... 50% 83,9M 9s
 84800K .......... .......... .......... .......... .......... 50%  120M 9s
 84850K .......... .......... .......... .......... .......... 50% 91,1M 9s
 84900K .......... .......... .......... .......... .......... 50%  142M 9s
 84950K .......... .......... .......... .......... .......... 50%  115M 9s
 85000K .......... .......... .......... .......... .......... 50% 21,7M 9s
 85050K .......... .......... .......... .......... .......... 50% 9,69M 9s
 85100K .......... .......... .......... .......... .......... 50%  152M 9s
 85150K .......... .......... .......... .......... .......... 50%  125M 9s
 85200K .......... .......... .......... .......... .......... 51% 10,9M 9s
 85250K .......... .......... .......... .......... .......... 51% 20,1M 9s
 85300K .......... .......... .......... .......... .......... 51% 55,2M 9s
 85350K .......... .......... .......... .......... .......... 51%  133M 9s
 85400K .......... .......... .......... .......... .......... 51% 28,4M 9s
 85450K .......... .......... .......... .......... .......... 51% 85,6M 9s
 85500K .......... .......... .......... .......... .......... 51% 51,6M 9s
 85550K .......... .......... .......... .......... .......... 51%  163M 9s
 85600K .......... .......... .......... .......... .......... 51% 10,3M 9s
 85650K .......... .......... .......... .......... .......... 51% 31,7M 9s
 85700K .......... .......... .......... .......... .......... 51%  176M 9s
 85750K .......... .......... .......... .......... .......... 51% 83,4M 9s
 85800K .......... .......... .......... .......... .......... 51% 2,50M 9s
 85850K .......... .......... .......... .......... .......... 51%  120M 9s
 85900K .......... .......... .......... .......... .......... 51% 2,49M 9s
 85950K .......... .......... .......... .......... .......... 51% 4,52M 9s
 86000K .......... .......... .......... .......... .......... 51% 38,7M 9s
 86050K .......... .......... .......... .......... .......... 51% 29,5M 9s
 86100K .......... .......... .......... .......... .......... 51% 33,8M 9s
 86150K .......... .......... .......... .......... .......... 51%  109M 9s
 86200K .......... .......... .......... .......... .......... 51% 24,6M 9s
 86250K .......... .......... .......... .......... .......... 51% 20,9M 9s
 86300K .......... .......... .......... .......... .......... 51% 19,2M 9s
 86350K .......... .......... .......... .......... .......... 51%  118M 9s
 86400K .......... .......... .......... .......... .......... 51%  112M 9s
 86450K .......... .......... .......... .......... .......... 51% 7,26M 9s
 86500K .......... .......... .......... .......... .......... 51% 12,6M 9s
 86550K .......... .......... .......... .......... .......... 51% 99,2M 9s
 86600K .......... .......... .......... .......... .......... 51%  115M 9s
 86650K .......... .......... .......... .......... .......... 51% 15,3M 9s
 86700K .......... .......... .......... .......... .......... 51%  101M 9s
 86750K .......... .......... .......... .......... .......... 51% 57,5M 9s
 86800K .......... .......... .......... .......... .......... 51% 7,27M 9s
 86850K .......... .......... .......... .......... .......... 52%  105M 9s
 86900K .......... .......... .......... .......... .......... 52%  113M 9s
 86950K .......... .......... .......... .......... .......... 52%  113M 9s
 87000K .......... .......... .......... .......... .......... 52% 46,1M 9s
 87050K .......... .......... .......... .......... .......... 52% 59,7M 9s
 87100K .......... .......... .......... .......... .......... 52%  127M 9s
 87150K .......... .......... .......... .......... .......... 52% 58,4M 9s
 87200K .......... .......... .......... .......... .......... 52%  152M 9s
 87250K .......... .......... .......... .......... .......... 52% 33,3M 9s
 87300K .......... .......... .......... .......... .......... 52%  119M 9s
 87350K .......... .......... .......... .......... .......... 52% 8,38M 9s
 87400K .......... .......... .......... .......... .......... 52%  154M 9s
 87450K .......... .......... .......... .......... .......... 52%  121M 9s
 87500K .......... .......... .......... .......... .......... 52% 14,3M 9s
 87550K .......... .......... .......... .......... .......... 52% 68,0M 9s
 87600K .......... .......... .......... .......... .......... 52% 14,9M 9s
 87650K .......... .......... .......... .......... .......... 52% 92,0M 9s
 87700K .......... .......... .......... .......... .......... 52%  131M 9s
 87750K .......... .......... .......... .......... .......... 52% 39,9M 9s
 87800K .......... .......... .......... .......... .......... 52% 38,3M 9s
 87850K .......... .......... .......... .......... .......... 52%  118M 8s
 87900K .......... .......... .......... .......... .......... 52% 22,5M 8s
 87950K .......... .......... .......... .......... .......... 52% 11,8M 8s
 88000K .......... .......... .......... .......... .......... 52% 95,7M 8s
 88050K .......... .......... .......... .......... .......... 52%  103M 8s
 88100K .......... .......... .......... .......... .......... 52% 2,51M 8s
 88150K .......... .......... .......... .......... .......... 52%  130M 8s
 88200K .......... .......... .......... .......... .......... 52% 2,55M 8s
 88250K .......... .......... .......... .......... .......... 52%  104M 8s
 88300K .......... .......... .......... .......... .......... 52% 4,31M 8s
 88350K .......... .......... .......... .......... .......... 52% 90,0M 8s
 88400K .......... .......... .......... .......... .......... 52% 14,7M 8s
 88450K .......... .......... .......... .......... .......... 52%  113M 8s
 88500K .......... .......... .......... .......... .......... 53% 34,0M 8s
 88550K .......... .......... .......... .......... .......... 53%  120M 8s
 88600K .......... .......... .......... .......... .......... 53% 22,0M 8s
 88650K .......... .......... .......... .......... .......... 53% 15,0M 8s
 88700K .......... .......... .......... .......... .......... 53%  126M 8s
 88750K .......... .......... .......... .......... .......... 53% 20,9M 8s
 88800K .......... .......... .......... .......... .......... 53% 12,2M 8s
 88850K .......... .......... .......... .......... .......... 53% 10,9M 8s
 88900K .......... .......... .......... .......... .......... 53%  114M 8s
 88950K .......... .......... .......... .......... .......... 53% 91,1M 8s
 89000K .......... .......... .......... .......... .......... 53% 17,3M 8s
 89050K .......... .......... .......... .......... .......... 53% 95,0M 8s
 89100K .......... .......... .......... .......... .......... 53% 86,7M 8s
 89150K .......... .......... .......... .......... .......... 53% 14,5M 8s
 89200K .......... .......... .......... .......... .......... 53% 9,85M 8s
 89250K .......... .......... .......... .......... .......... 53%  175M 8s
 89300K .......... .......... .......... .......... .......... 53%  124M 8s
 89350K .......... .......... .......... .......... .......... 53% 74,6M 8s
 89400K .......... .......... .......... .......... .......... 53% 76,1M 8s
 89450K .......... .......... .......... .......... .......... 53% 39,9M 8s
 89500K .......... .......... .......... .......... .......... 53%  124M 8s
 89550K .......... .......... .......... .......... .......... 53%  142M 8s
 89600K .......... .......... .......... .......... .......... 53% 85,0M 8s
 89650K .......... .......... .......... .......... .......... 53% 85,0M 8s
 89700K .......... .......... .......... .......... .......... 53% 7,66M 8s
 89750K .......... .......... .......... .......... .......... 53% 92,8M 8s
 89800K .......... .......... .......... .......... .......... 53%  118M 8s
 89850K .......... .......... .......... .......... .......... 53%  130M 8s
 89900K .......... .......... .......... .......... .......... 53% 18,3M 8s
 89950K .......... .......... .......... .......... .......... 53% 12,0M 8s
 90000K .......... .......... .......... .......... .......... 53%  122M 8s
 90050K .......... .......... .......... .......... .......... 53%  119M 8s
 90100K .......... .......... .......... .......... .......... 53% 85,8M 8s
 90150K .......... .......... .......... .......... .......... 53%  103M 8s
 90200K .......... .......... .......... .......... .......... 54% 34,0M 8s
 90250K .......... .......... .......... .......... .......... 54% 24,0M 8s
 90300K .......... .......... .......... .......... .......... 54% 26,1M 8s
 90350K .......... .......... .......... .......... .......... 54% 14,4M 8s
 90400K .......... .......... .......... .......... .......... 54%  130M 8s
 90450K .......... .......... .......... .......... .......... 54% 2,64M 8s
 90500K .......... .......... .......... .......... .......... 54% 38,2M 8s
 90550K .......... .......... .......... .......... .......... 54%  174M 8s
 90600K .......... .......... .......... .......... .......... 54% 2,55M 8s
 90650K .......... .......... .......... .......... .......... 54% 4,76M 8s
 90700K .......... .......... .......... .......... .......... 54% 28,0M 8s
 90750K .......... .......... .......... .......... .......... 54% 48,5M 8s
 90800K .......... .......... .......... .......... .......... 54% 19,9M 8s
 90850K .......... .......... .......... .......... .......... 54%  111M 8s
 90900K .......... .......... .......... .......... .......... 54% 37,1M 8s
 90950K .......... .......... .......... .......... .......... 54% 22,9M 8s
 91000K .......... .......... .......... .......... .......... 54% 13,1M 8s
 91050K .......... .......... .......... .......... .......... 54% 81,9M 8s
 91100K .......... .......... .......... .......... .......... 54%  127M 8s
 91150K .......... .......... .......... .......... .......... 54% 30,6M 8s
 91200K .......... .......... .......... .......... .......... 54% 12,4M 8s
 91250K .......... .......... .......... .......... .......... 54% 9,87M 8s
 91300K .......... .......... .......... .......... .......... 54% 74,5M 8s
 91350K .......... .......... .......... .......... .......... 54%  146M 8s
 91400K .......... .......... .......... .......... .......... 54%  124M 8s
 91450K .......... .......... .......... .......... .......... 54% 18,7M 8s
 91500K .......... .......... .......... .......... .......... 54%  126M 8s
 91550K .......... .......... .......... .......... .......... 54% 6,94M 8s
 91600K .......... .......... .......... .......... .......... 54% 21,6M 8s
 91650K .......... .......... .......... .......... .......... 54%  139M 8s
 91700K .......... .......... .......... .......... .......... 54%  116M 8s
 91750K .......... .......... .......... .......... .......... 54% 93,0M 8s
 91800K .......... .......... .......... .......... .......... 54%  114M 8s
 91850K .......... .......... .......... .......... .......... 55%  145M 8s
 91900K .......... .......... .......... .......... .......... 55% 83,9M 8s
 91950K .......... .......... .......... .......... .......... 55% 82,7M 8s
 92000K .......... .......... .......... .......... .......... 55%  129M 8s
 92050K .......... .......... .......... .......... .......... 55% 49,8M 8s
 92100K .......... .......... .......... .......... .......... 55% 7,11M 8s
 92150K .......... .......... .......... .......... .......... 55% 89,8M 8s
 92200K .......... .......... .......... .......... .......... 55%  132M 8s
 92250K .......... .......... .......... .......... .......... 55%  114M 8s
 92300K .......... .......... .......... .......... .......... 55% 31,0M 8s
 92350K .......... .......... .......... .......... .......... 55% 21,4M 8s
 92400K .......... .......... .......... .......... .......... 55% 17,8M 8s
 92450K .......... .......... .......... .......... .......... 55%  112M 8s
 92500K .......... .......... .......... .......... .......... 55%  140M 8s
 92550K .......... .......... .......... .......... .......... 55% 94,8M 8s
 92600K .......... .......... .......... .......... .......... 55% 49,3M 8s
 92650K .......... .......... .......... .......... .......... 55%  117M 8s
 92700K .......... .......... .......... .......... .......... 55% 24,6M 8s
 92750K .......... .......... .......... .......... .......... 55% 9,33M 8s
 92800K .......... .......... .......... .......... .......... 55%  135M 8s
 92850K .......... .......... .......... .......... .......... 55% 2,72M 8s
 92900K .......... .......... .......... .......... .......... 55% 27,7M 8s
 92950K .......... .......... .......... .......... .......... 55%  123M 8s
 93000K .......... .......... .......... .......... .......... 55% 2,60M 8s
 93050K .......... .......... .......... .......... .......... 55% 4,86M 8s
 93100K .......... .......... .......... .......... .......... 55% 25,4M 8s
 93150K .......... .......... .......... .......... .......... 55%  102M 8s
 93200K .......... .......... .......... .......... .......... 55% 54,8M 8s
 93250K .......... .......... .......... .......... .......... 55% 18,2M 8s
 93300K .......... .......... .......... .......... .......... 55% 49,5M 8s
 93350K .......... .......... .......... .......... .......... 55%  118M 8s
 93400K .......... .......... .......... .......... .......... 55% 20,8M 8s
 93450K .......... .......... .......... .......... .......... 55% 10,9M 8s
 93500K .......... .......... .......... .......... .......... 55%  174M 8s
 93550K .......... .......... .......... .......... .......... 56% 69,2M 8s
 93600K .......... .......... .......... .......... .......... 56% 92,9M 8s
 93650K .......... .......... .......... .......... .......... 56% 12,2M 8s
 93700K .......... .......... .......... .......... .......... 56% 8,64M 8s
 93750K .......... .......... .......... .......... .......... 56% 97,9M 8s
 93800K .......... .......... .......... .......... .......... 56% 96,6M 8s
 93850K .......... .......... .......... .......... .......... 56%  126M 8s
 93900K .......... .......... .......... .......... .......... 56% 24,2M 8s
 93950K .......... .......... .......... .......... .......... 56%  145M 8s
 94000K .......... .......... .......... .......... .......... 56% 7,16M 8s
 94050K .......... .......... .......... .......... .......... 56% 15,8M 8s
 94100K .......... .......... .......... .......... .......... 56% 53,1M 8s
 94150K .......... .......... .......... .......... .......... 56% 97,0M 8s
 94200K .......... .......... .......... .......... .......... 56%  173M 8s
 94250K .......... .......... .......... .......... .......... 56% 92,2M 8s
 94300K .......... .......... .......... .......... .......... 56%  137M 8s
 94350K .......... .......... .......... .......... .......... 56% 75,7M 8s
 94400K .......... .......... .......... .......... .......... 56%  111M 8s
 94450K .......... .......... .......... .......... .......... 56%  115M 7s
 94500K .......... .......... .......... .......... .......... 56%  163M 7s
 94550K .......... .......... .......... .......... .......... 56% 44,7M 7s
 94600K .......... .......... .......... .......... .......... 56% 7,51M 7s
 94650K .......... .......... .......... .......... .......... 56% 99,1M 7s
 94700K .......... .......... .......... .......... .......... 56%  164M 7s
 94750K .......... .......... .......... .......... .......... 56% 94,9M 7s
 94800K .......... .......... .......... .......... .......... 56% 77,2M 7s
 94850K .......... .......... .......... .......... .......... 56% 22,8M 7s
 94900K .......... .......... .......... .......... .......... 56% 14,0M 7s
 94950K .......... .......... .......... .......... .......... 56%  177M 7s
 95000K .......... .......... .......... .......... .......... 56% 80,0M 7s
 95050K .......... .......... .......... .......... .......... 56%  159M 7s
 95100K .......... .......... .......... .......... .......... 56% 61,8M 7s
 95150K .......... .......... .......... .......... .......... 56% 33,5M 7s
 95200K .......... .......... .......... .......... .......... 57% 8,27M 7s
 95250K .......... .......... .......... .......... .......... 57%  147M 7s
 95300K .......... .......... .......... .......... .......... 57% 33,4M 7s
 95350K .......... .......... .......... .......... .......... 57% 2,72M 7s
 95400K .......... .......... .......... .......... .......... 57% 99,5M 7s
 95450K .......... .......... .......... .......... .......... 57%  117M 7s
 95500K .......... .......... .......... .......... .......... 57% 2,66M 7s
 95550K .......... .......... .......... .......... .......... 57% 4,81M 7s
 95600K .......... .......... .......... .......... .......... 57% 26,3M 7s
 95650K .......... .......... .......... .......... .......... 57% 53,6M 7s
 95700K .......... .......... .......... .......... .......... 57% 87,4M 7s
 95750K .......... .......... .......... .......... .......... 57% 18,7M 7s
 95800K .......... .......... .......... .......... .......... 57% 46,5M 7s
 95850K .......... .......... .......... .......... .......... 57% 22,4M 7s
 95900K .......... .......... .......... .......... .......... 57% 9,92M 7s
 95950K .......... .......... .......... .......... .......... 57% 85,5M 7s
 96000K .......... .......... .......... .......... .......... 57%  128M 7s
 96050K .......... .......... .......... .......... .......... 57% 88,3M 7s
 96100K .......... .......... .......... .......... .......... 57% 12,9M 7s
 96150K .......... .......... .......... .......... .......... 57%  121M 7s
 96200K .......... .......... .......... .......... .......... 57% 7,99M 7s
 96250K .......... .......... .......... .......... .......... 57% 94,9M 7s
 96300K .......... .......... .......... .......... .......... 57%  123M 7s
 96350K .......... .......... .......... .......... .......... 57% 37,0M 7s
 96400K .......... .......... .......... .......... .......... 57% 98,5M 7s
 96450K .......... .......... .......... .......... .......... 57% 99,4M 7s
 96500K .......... .......... .......... .......... .......... 57% 7,63M 7s
 96550K .......... .......... .......... .......... .......... 57% 18,8M 7s
 96600K .......... .......... .......... .......... .......... 57% 19,6M 7s
 96650K .......... .......... .......... .......... .......... 57% 70,5M 7s
 96700K .......... .......... .......... .......... .......... 57% 89,2M 7s
 96750K .......... .......... .......... .......... .......... 57%  185M 7s
 96800K .......... .......... .......... .......... .......... 57% 94,6M 7s
 96850K .......... .......... .......... .......... .......... 58% 49,9M 7s
 96900K .......... .......... .......... .......... .......... 58%  149M 7s
 96950K .......... .......... .......... .......... .......... 58% 36,4M 7s
 97000K .......... .......... .......... .......... .......... 58%  124M 7s
 97050K .......... .......... .......... .......... .......... 58% 74,1M 7s
 97100K .......... .......... .......... .......... .......... 58% 9,67M 7s
 97150K .......... .......... .......... .......... .......... 58% 83,1M 7s
 97200K .......... .......... .......... .......... .......... 58%  114M 7s
 97250K .......... .......... .......... .......... .......... 58% 90,1M 7s
 97300K .......... .......... .......... .......... .......... 58%  117M 7s
 97350K .......... .......... .......... .......... .......... 58% 37,6M 7s
 97400K .......... .......... .......... .......... .......... 58% 13,3M 7s
 97450K .......... .......... .......... .......... .......... 58% 55,5M 7s
 97500K .......... .......... .......... .......... .......... 58%  149M 7s
 97550K .......... .......... .......... .......... .......... 58%  113M 7s
 97600K .......... .......... .......... .......... .......... 58% 33,9M 7s
 97650K .......... .......... .......... .......... .......... 58% 91,0M 7s
 97700K .......... .......... .......... .......... .......... 58%  105M 7s
 97750K .......... .......... .......... .......... .......... 58% 9,04M 7s
 97800K .......... .......... .......... .......... .......... 58%  112M 7s
 97850K .......... .......... .......... .......... .......... 58% 35,0M 7s
 97900K .......... .......... .......... .......... .......... 58% 2,65M 7s
 97950K .......... .......... .......... .......... .......... 58% 92,5M 7s
 98000K .......... .......... .......... .......... .......... 58% 2,75M 7s
 98050K .......... .......... .......... .......... .......... 58%  107M 7s
 98100K .......... .......... .......... .......... .......... 58% 4,81M 7s
 98150K .......... .......... .......... .......... .......... 58% 23,0M 7s
 98200K .......... .......... .......... .......... .......... 58% 61,5M 7s
 98250K .......... .......... .......... .......... .......... 58%  110M 7s
 98300K .......... .......... .......... .......... .......... 58% 19,2M 7s
 98350K .......... .......... .......... .......... .......... 58% 44,5M 7s
 98400K .......... .......... .......... .......... .......... 58% 22,3M 7s
 98450K .......... .......... .......... .......... .......... 58% 8,81M 7s
 98500K .......... .......... .......... .......... .......... 58% 94,0M 7s
 98550K .......... .......... .......... .......... .......... 59%  112M 7s
 98600K .......... .......... .......... .......... .......... 59% 96,9M 7s
